(,1974SL01PF,1974,01,Spring ,Patricia,,,Forrest,P.O. Box 1124,Camden,CA,90801,,(856) 757-5555,17-Aug,,, ,Some Company,Senior Investigator,,,,,,,,,,Xi Omega,,,,,,,);
(,1974SL02MC,1974,02,Spring ,Mary,,,Collier,5 Bonita Vista Rd,Mount Vernon,NY,10552,,(914) 667-1234,24-Mar,,,[email],,,,,,,,,,,,,,,,,,,);
(,1974SL03DG,1974,03,Spring ,Deborah,L.,(Rack),Green-Cook,389 N Arlington Ave,East Orange,New Jersey,7017,(973) 435-4321,(973) 626-6262,8-Jan,,,[email],State of New Jersey (DCA),,,,,,,,,,,,,,,,,,);
(,1974SL04AB,1974,04,Spring ,Ann,,Stone,Bush,3101 Claremont Street,Philadelphia,Pa,19107,,(609) 240-2987,16-Sep,,,[email],State of Whowhat Judiciary,Retired Circuit Court Judge,,,,,,,,,,Beta Rho Omega,,,,,,,);
(,1974SL05PB,1974,05,Spring ,Pamela,,Tiegue,Brynn,201 W Maple Ave,Pennsauken,New Jersey,8109,,(856) 161-3210,29-Mar,,,[email],Merchantville City Schools,Director of Special Services,205 Ashland Street, Maple Shade, NJ,,,,,,,,,,,,,,);
(,1974SL06YB,1974,06,Spring ,Yvette,,Lincoln,Brown,,,,,,(301) 553-7744,21-Aug,,,[email],,,,,,,,,,,,,,,,,,,);
(,1974SL07MS,1974,07,Spring ,Myrielle,,,Smith,,,,,,(704) 300-3000,18-Oct,,,[email],,,,,,,,,,,,,,,,,,,);
(,1974SL08DJ,1974,08,Spring ,Donna,,Adrine-Smith,Johnson,292 Upper Brushy Face Rd,Highlands,NC,28741,,(828) 868-3080,4-Mar,,,,Smith Made Property,Chief Executive Officer,1205 Highland Rd, Highlands, NC,28741,(828) 568-3680,,,,,,,,,,,,);
(,1974SL09DM,1974,09,Spring ,Donna,,Montague-Barkley,Montague,7410 4th St #325,,,,,(301) 910-9100,25-Jul,,,[email],,,,,,,,,,,,,,,,,,,);
(,1974SL10GR,1974,10,Spring ,Gertrude,,,Robbins,,,,,,,??,,,,,,,,,,,,,,,,,,,,,,);
(,1975SE01DW,1975,01,Spring,Darlene,,Young,Williams,10608 Brighton Ave,Cleveland,OH,44110,(216) 888-2975,(216) 868-0456,5-Dec,,,[email],"Graduate School, somewhere",Senior Program Specialist,,,,,(216) 324-3434,,,,,,,,,,,,);
(,1975SE02VT,1975,02,Spring,Vanessa,,,Tingle,25 Woodlawn Road,Randolph,MA,2368,,,,,,,Fleet Federal Savings,,,,,,,,,,,,,,,,,,);
(,1975SE03SK,1975,03,Spring,Selena,,,Kansas,,,,,,,6-Apr,,,,,,,,,,,,,,,,,,,,,,);
(,1975SE04DL,1975,04,Spring,Denise,,Lowery,Links,536 W Farms Rd,Howell,NJ,7731,(631) 856-8566,(732) 865-8659,10-Aug,,,[email],"Financial Freedom, LLC",Managing Director,,,,,,,,,,,,,,,,,);
(,1975SE05MS,1975,05,Spring,Murel,,,Smith,,,,,,,6-Jun,,11-Nov,,,IVY BEYOND THE WALL,,,,,,,,,,,,,,,,,);
(,1976SP01CS,1976,01,Spring,Corinne,,Ball,Staton,1224 White Wood Way,West Chester,PA,19382,,(610) 888-8080,13-Aug,,,[email],,Marketing Manager,,,,,,,,,,,,,,,,,);
(,1976SP03IH,1976,03,Spring,Ivy,Jean,,Hammond,165-45 137th Avenue #7G,,,,(917) 523-5235,(718) 644-5555,30-Nov,,,[email],Large Agency,Assistant District Manager,,,,,(212) 881-3104,,,,,,,,,,,,);
(,1976SP04DW,1976,04,Spring,Daisy,,Trapps,Washington,11990 Market St Unit 1713,Reston,VA,20190,,(703) 020-0904,18-Feb,,,,,,,,,,,,,,,,,,,,,,);
(,1976SP06DB,1976,06,Spring,Donna,,French,Brasille,11705 Shadystone Ter,Mitchellville,MD,20721-2767,(240) 271-2711,(301) 883-8833,,,,[email],,Stay-@-Home Mom/Self Employed,,,,,,,,,,,,,,,,,);
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
